Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
Warning: XMonad.Util.Dmenu: could not find link destinations for:
    String X Map Maybe
Warning: XMonad.Util.DebugWindow: could not find link destinations for:
    Window X String
Warning: XMonad.Util.CustomKeys: could not find link destinations for:
    XConfig Layout KeyMask KeySym X Map
Warning: XMonad.Util.Cursor: could not find link destinations for:
    Glyph X
Warning: XMonad.Prompt: could not find link destinations for:
    String X Maybe Default Show showsPrec Int ShowS show showList Rational Read readsPrec ReadS readList readPrec ReadPrec readListPrec Dimension Bool Map KeyMask KeySym StateT IO Char isSpace Stack Eq == /= Display Screen Window Position Drawable GC Ord Functor MonadIO
Warning: XMonad.Prompt.AppendFile: could not find link destinations for:
    FilePath X String
Warning: XMonad.Prompt.ConfirmPrompt: could not find link destinations for:
    String X
Warning: XMonad.Prompt.DirExec: could not find link destinations for:
    String X FilePath
Warning: XMonad.Prompt.Directory: could not find link destinations for:
    String X
Warning: XMonad.Prompt.Input: could not find link destinations for:
    String X Maybe Monad
Warning: XMonad.Prompt.Email: could not find link destinations for:
    String X
Warning: XMonad.Prompt.Pass: could not find link destinations for:
    X
Warning: XMonad.Prompt.Shell: could not find link destinations for:
    String X FilePath IO Predicate Eq
Warning: XMonad.Prompt.AppLauncher: could not find link destinations for:
    X String
Warning: XMonad.Prompt.Man: could not find link destinations for:
    X String IO
Warning: XMonad.Prompt.Ssh: could not find link destinations for:
    X String
Warning: XMonad.Prompt.Unicode: could not find link destinations for:
    X
Warning: XMonad.Prompt.Workspace: could not find link destinations for:
    String X
Warning: XMonad.Layout.TwoPane: could not find link destinations for:
    Rational LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.ToggleLayouts: could not find link destinations for:
    LayoutClass String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Message * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description
Warning: XMonad.Layout.ThreeColumns: could not find link destinations for:
    Int Rational LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.StackTile: could not find link destinations for:
    Int Rational LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Square: could not find link destinations for:
    LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Spiral: could not find link destinations for:
    Rational Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Enum succ pred toEnum fromEnum enumFrom enumFromThen enumFromTo enumFromThenTo Eq == Bool /= LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description
Warning: XMonad.Layout.Simplest: could not find link destinations for:
    LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Roledex: could not find link destinations for:
    LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.ResizableTile: could not find link destinations for:
    Int Rational Shrink Expand LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Message
Warning: XMonad.Layout.PerWorkspace: could not find link destinations for:
    LayoutClass Show * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList
Warning: XMonad.Layout.PerScreen: could not find link destinations for:
    LayoutClass Show * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList Dimension
Warning: XMonad.Layout.OneBig: could not find link destinations for:
    Float LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.MultiToggle: could not find link destinations for:
    Eq Typeable LayoutClass Window * Message Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList find Maybe resolve runLayout Workspace WorkspaceId Rectangle X doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description
Warning: XMonad.Layout.MultiColumns: could not find link destinations for:
    Int Rational LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Eq == Bool /= Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.MouseResizableTile: could not find link destinations for:
    Message Int Rational Bool Dimension Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description
Warning: XMonad.Layout.MosaicAlt: could not find link destinations for:
    LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Map Eq == Bool /= Message
Warning: XMonad.Layout.Mosaic: could not find link destinations for:
    Rational Message Expand X Shrink LayoutClass * runLayout Workspace WorkspaceId Rectangle Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.LayoutScreens: could not find link destinations for:
    LayoutClass Int X Rectangle * runLayout Workspace WorkspaceId Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.LayoutModifier: could not find link destinations for:
    LayoutClass Show Read Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String runLayout Hide ReleaseResources description * Window Eq createDecos handleEvent doLayout pureLayout emptyLayout handleMessage pureMessage readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList
Warning: XMonad.Layout.LimitWindows: could not find link destinations for:
    Int X * LayoutClass Workspace WorkspaceId Rectangle Maybe SomeMessage Either Stack String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Eq == Bool /=
Warning: XMonad.Layout.Magnifier: could not find link destinations for:
    Toggle Rational Message Window * LayoutClass Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Master: could not find link destinations for:
    LayoutClass Rational FixMaster Int Window * Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Maximize: could not find link destinations for:
    LayoutClass Window Dimension * Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Eq == Bool /= Message
Warning: XMonad.Layout.MessageControl: could not find link destinations for:
    LayoutClass Message * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Either
Warning: XMonad.Layout.NoBorders: could not find link destinations for:
    LayoutClass Window Dimension Read Show WindowSet Maybe Stack Rectangle readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show String showList union \\ intersect * Workspace WorkspaceId X SomeMessage Either
Warning: XMonad.Layout.MultiToggle.Instances: could not find link destinations for:
    Eq == Bool /= Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Window LayoutClass *
Warning: XMonad.Layout.OnHost: could not find link destinations for:
    layoutHook LayoutClass Show * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList
Warning: XMonad.Layout.Reflect: could not find link destinations for:
    Eq == Bool /= Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Window LayoutClass * Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack
Warning: XMonad.Layout.Renamed: could not find link destinations for:
    Int String * LayoutClass Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack Eq == Bool /= Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Named: could not find link destinations for:
    String
Warning: XMonad.Layout.ShowWName: could not find link destinations for:
    Default String Rational Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList * LayoutClass Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack
Warning: XMonad.Layout.SortedLayout: could not find link destinations for:
    SortedLayout String Bool Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Window X
Warning: XMonad.Layout.Spacing: could not find link destinations for:
    Int * LayoutClass Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Message
Warning: XMonad.Layout.TrackFloating: could not find link destinations for:
    Window * LayoutClass Workspace WorkspaceId Rectangle X Maybe SomeMessage Either Stack String Eq == Bool /= Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.WindowArranger: could not find link destinations for:
    Int Rectangle Message Show Read Eq * LayoutClass Workspace WorkspaceId X Maybe SomeMessage Either Stack String readsPrec ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList Bool
Warning: XMonad.Layout.PositionStoreFloat: could not find link destinations for:
    LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.SimplestFloat: could not find link destinations for:
    Eq LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.WindowNavigation: could not find link destinations for:
    LayoutClass Window X Message Bounded minBound maxBound Enum succ pred toEnum Int fromEnum enumFrom enumFromThen enumFromTo enumFromThenTo Eq == Bool /= Ord compare Ordering < <= > >= max min Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Typeable * Double Default Workspace WorkspaceId Rectangle Maybe SomeMessage Either Stack
Warning: XMonad.Layout.WorkspaceDir: could not find link destinations for:
    LayoutClass String X Window * Workspace WorkspaceId Rectangle Maybe SomeMessage Either Stack Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.LayoutBuilder: could not find link destinations for:
    Read Eq LayoutClass Int Maybe Rational Full X Bool Window Message readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Typeable * runLayout Workspace WorkspaceId Rectangle doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description
Warning: XMonad.Layout.LayoutBuilderP: could not find link destinations for:
    Maybe LayoutClass Show Read Eq Typeable * runLayout Workspace WorkspaceId Rectangle X doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String readsPrec Int ReadS readList readPrec ReadPrec readListPrec showsPrec ShowS show showList Full Rational Bool Window
Warning: XMonad.Layout.IfMax: could not find link destinations for:
    Int LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.HintedTile: could not find link destinations for:
    Int Rational LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Eq == Bool /= Ord compare Ordering < <= > >= max min
Warning: XMonad.Layout.HintedGrid: could not find link destinations for:
    Bool Double LayoutClass Window * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.Hidden: could not find link destinations for:
    Window Eq == Bool /= Message LayoutClass HiddenWindows X
Warning: XMonad.Layout.Groups: could not find link destinations for:
    Window SomeMessage Int Show showsPrec ShowS show String showList Message Bool True False LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage pureMessage description Read readsPrec ReadS readList readPrec ReadPrec readListPrec Eq == /= gen
Warning: XMonad.Layout.GridVariants: could not find link destinations for:
    Int Rational Message LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Eq == Bool /=
Warning: XMonad.Layout.Grid: could not find link destinations for:
    Double LayoutClass * runLayout Workspace WorkspaceId Rectangle X Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description String Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList
Warning: XMonad.Layout.IM: could not find link destinations for:
    String Bool Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Window X Rational LayoutClass * runLayout Workspace WorkspaceId Rectangle Maybe doLayout Stack pureLayout emptyLayout handleMessage SomeMessage pureMessage description Either
